(50,-32)  -> {(67,14) (67,15) (68,14) (68,15) (69,14) (69,15) }
(50,-31)  -> {(68,14) (68,15) (69,14) (69,15) (70,14) (70,15) }
(51,-32)  -> {(66,15) (67,15) (68,15) }
(51,-31)  -> {(67,15) (68,15) (69,15) }
(52,-32)  -> {(65,15) (66,15) (67,15) }
(52,-31)  -> {(66,15) (67,15) (68,15) }
(53,-32)  -> {(64,15) (65,15) (66,15) (64,16) (65,16) (66,16) }
(53,-31)  -> {(65,15) (66,15) (67,15) (65,16) (66,16) (67,16) }
(54,-32)  -> {(62,16) (63,16) (64,16) (65,16) }
(54,-31)  -> {(63,16) (64,16) (65,16) (66,16) }
(55,-32)  -> {(61,16) (62,16) (63,16) }
(55,-31)  -> {(62,16) (63,16) (64,16) }
(56,-32)  -> {(60,16) (60,17) (61,16) (61,17) (62,16) (62,17) }
(56,-31)  -> {(61,16) (61,17) (62,16) (62,17) (63,16) (63,17) }
(57,-31)  -> {(60,17) (61,17) (62,17) }
(57,-30)  -> {(61,17) (62,17) (63,17) }
(58,-31)  -> {(58,17) (59,17) (60,17) (61,17) }
(59,-31)  -> {(57,17) (57,18) (58,17) (59,17) (58,18) (59,18) }
(58,-30)  -> {(59,17) (60,17) (61,17) (62,17) }
(59,-30)  -> {(58,17) (59,17) (58,18) (59,18) (60,17) (60,18) }
(60,-31)  -> {(56,17) (57,17) (56,18) (57,18) (58,17) (58,18) }
(61,-31)  -> {(54,18) (55,18) (56,18) (57,18) }
(60,-30)  -> {(57,17) (57,18) (58,17) (59,17) (58,18) (59,18) }
(61,-30)  -> {(55,18) (56,18) (57,18) (58,18) }
(62,-31)  -> {(53,18) (54,18) (55,18) }
(63,-31)  -> {(52,18) (52,19) (53,18) (53,19) (54,18) (54,19) }
(62,-30)  -> {(54,18) (55,18) (56,18) }
(63,-30)  -> {(53,18) (53,19) (54,18) (54,19) (55,18) (55,19) }
(64,-31)  -> {(50,19) (51,19) (52,19) (53,19) }
(65,-31)  -> {(49,19) (50,19) (51,19) }
(64,-30)  -> {(51,19) (52,19) (53,19) (54,19) }
(65,-30)  -> {(50,19) (51,19) (52,19) }
(66,-30)  -> {(48,19) (49,19) (50,19) (51,19) (48,20) (49,20) (50,20) (51,20) }
(66,-29)  -> {(49,19) (50,19) (51,19) (49,20) (50,20) (51,20) (52,19) (52,20) }
(67,-30)  -> {(47,20) (48,20) (49,20) }
(67,-29)  -> {(48,20) (49,20) (50,20) }
(68,-30)  -> {(45,20) (46,20) (47,20) (48,20) }
(68,-29)  -> {(46,20) (47,20) (48,20) (49,20) }
(69,-30)  -> {(44,20) (44,21) (45,20) (45,21) (46,20) (46,21) }
(69,-29)  -> {(45,20) (45,21) (46,20) (46,21) (47,20) (47,21) }
(78,-28)  -> {(31,23) (32,23) (33,23) (34,23) }
(78,-27)  -> {(32,23) (33,23) (34,23) (35,23) }
(79,-28)  -> {(29,23) (30,23) (31,23) (29,24) (30,24) (31,24) (32,23) (32,24) }
(79,-27)  -> {(30,23) (31,23) (30,24) (31,24) (32,23) (33,23) (32,24) (33,24) }
(80,-28)  -> {(28,23) (29,23) (30,23) (31,23) (28,24) (29,24) (30,24) (31,24) }
(80,-27)  -> {(29,23) (30,23) (31,23) (29,24) (30,24) (31,24) (32,23) (32,24) }
(81,-28)  -> {(26,24) (27,24) (28,24) (29,24) }
(81,-27)  -> {(27,24) (28,24) (29,24) (30,24) }
(82,-28)  -> {(24,24) (25,24) (26,24) (27,24) }
(82,-27)  -> {(25,24) (26,24) (27,24) (28,24) }
(83,-28)  -> {(22,24) (22,25) (23,24) (23,25) (24,24) (24,25) (25,24) (25,25) }
(83,-27)  -> {(23,24) (23,25) (24,24) (24,25) (25,24) (25,25) (26,24) (26,25) }
(84,-28)  -> {(20,25) (21,25) (22,25) (23,25) }
(84,-27)  -> {(21,25) (22,25) (23,25) (24,25) }
(85,-28)  -> {(19,25) (20,25) (21,25) }
(85,-27)  -> {(20,25) (21,25) (22,25) }
(84,-26)  -> {(22,25) (23,25) (24,25) (25,25) }
(85,-26)  -> {(21,25) (22,25) (23,25) }
(86,-27)  -> {(18,25) (19,25) (18,26) (19,26) (20,25) (21,25) (20,26) (21,26) }
(87,-27)  -> {(16,26) (17,26) (18,26) (19,26) }
(86,-26)  -> {(19,25) (19,26) (20,25) (21,25) (20,26) (21,26) (22,25) (22,26) }
(87,-26)  -> {(17,26) (18,26) (19,26) (20,26) }
(88,-27)  -> {(14,26) (15,26) (16,26) (17,26) }
(89,-27)  -> {(12,26) (12,27) (13,26) (13,27) (14,26) (14,27) (15,26) (15,27) }
(88,-26)  -> {(15,26) (16,26) (17,26) (18,26) }
(89,-26)  -> {(13,26) (13,27) (14,26) (14,27) (15,26) (15,27) (16,26) (16,27) }
(89,-25)  -> {(14,26) (14,27) (15,26) (15,27) (16,26) (16,27) (17,26) (17,27) }
(90,-27)  -> {(10,26) (10,27) (11,26) (11,27) (12,26) (12,27) (13,26) (13,27) }
(90,-26)  -> {(11,26) (11,27) (12,26) (12,27) (13,26) (13,27) (14,26) (14,27) }
(90,-25)  -> {(12,26) (12,27) (13,26) (13,27) (14,26) (14,27) (15,26) (15,27) }
(113,-22)  -> {(-37,33) (-37,34) (-36,33) (-35,33) (-36,34) (-35,34) (-34,33) (-33,33) (-34,34) (-33,34) }
(113,-21)  -> {(-36,33) (-35,33) (-36,34) (-35,34) (-34,33) (-33,33) (-34,34) (-33,34) (-32,33) (-32,34) }
(114,-22)  -> {(-39,34) (-38,34) (-37,34) (-36,34) }
(114,-21)  -> {(-38,34) (-37,34) (-36,34) (-35,34) }
(115,-22)  -> {(-42,34) (-41,34) (-40,34) (-39,34) (-38,34) }
(115,-21)  -> {(-41,34) (-40,34) (-39,34) (-38,34) (-37,34) }
(115,-20)  -> {(-40,34) (-39,34) (-38,34) (-37,34) (-36,34) }
(116,-22)  -> {(-44,34) (-44,35) (-43,34) (-43,35) (-42,34) (-42,35) (-41,34) (-41,35) }
(116,-21)  -> {(-43,34) (-43,35) (-42,34) (-42,35) (-41,34) (-41,35) (-40,34) (-40,35) }
(117,-22)  -> {(-47,35) (-46,35) (-45,35) (-44,35) (-43,35) }
(117,-21)  -> {(-46,35) (-45,35) (-44,35) (-43,35) (-42,35) }
(118,-21)  -> {(-48,35) (-47,35) (-46,35) (-45,35) }
(119,-21)  -> {(-51,35) (-50,35) (-49,35) (-51,36) (-50,36) (-49,36) (-48,35) (-47,35) (-48,36) (-47,36) }
(116,-20)  -> {(-42,34) (-42,35) (-41,34) (-41,35) (-40,34) (-40,35) (-39,34) (-39,35) }
(117,-20)  -> {(-45,35) (-44,35) (-43,35) (-42,35) (-41,35) }
(118,-20)  -> {(-47,35) (-46,35) (-45,35) (-44,35) }
(119,-20)  -> {(-50,35) (-49,35) (-50,36) (-49,36) (-48,35) (-47,35) (-46,35) (-48,36) (-47,36) (-46,36) }
(120,-21)  -> {(-54,35) (-53,35) (-54,36) (-53,36) (-52,35) (-51,35) (-50,35) (-52,36) (-51,36) (-50,36) }
(121,-21)  -> {(-56,36) (-55,36) (-54,36) (-53,36) }
(122,-21)  -> {(-59,36) (-58,36) (-57,36) (-56,36) (-55,36) }
(120,-20)  -> {(-53,35) (-53,36) (-52,35) (-51,35) (-50,35) (-49,35) (-52,36) (-51,36) (-50,36) (-49,36) }
(120,-19)  -> {(-52,35) (-51,35) (-50,35) (-49,35) (-52,36) (-51,36) (-50,36) (-49,36) (-48,35) (-48,36) }
(121,-20)  -> {(-55,36) (-54,36) (-53,36) (-52,36) }
(121,-19)  -> {(-54,36) (-53,36) (-52,36) (-51,36) }
(122,-20)  -> {(-58,36) (-57,36) (-56,36) (-55,36) (-54,36) }
(122,-19)  -> {(-57,36) (-56,36) (-55,36) (-54,36) (-53,36) }
(123,-20)  -> {(-61,36) (-61,37) (-60,36) (-60,37) (-59,36) (-59,37) (-58,36) (-58,37) (-57,36) (-57,37) }
(123,-19)  -> {(-60,36) (-60,37) (-59,36) (-59,37) (-58,36) (-58,37) (-57,36) (-57,37) (-56,36) (-56,37) }
(123,-18)  -> {(-59,36) (-59,37) (-58,36) (-58,37) (-57,36) (-57,37) (-56,36) (-56,37) (-55,36) (-55,37) }
(124,-20)  -> {(-63,37) (-62,37) (-61,37) (-60,37) }
(124,-19)  -> {(-62,37) (-61,37) (-60,37) (-59,37) }
(125,-20)  -> {(-66,37) (-65,37) (-64,37) (-63,37) (-62,37) }
(125,-19)  -> {(-65,37) (-64,37) (-63,37) (-62,37) (-61,37) }
(124,-18)  -> {(-61,37) (-60,37) (-59,37) (-58,37) }
(125,-18)  -> {(-64,37) (-63,37) (-62,37) (-61,37) (-60,37) }
(126,-20)  -> {(-69,37) (-69,38) (-68,37) (-67,37) (-68,38) (-67,38) (-66,37) (-65,37) (-66,38) (-65,38) }
(126,-19)  -> {(-68,37) (-67,37) (-68,38) (-67,38) (-66,37) (-65,37) (-66,38) (-65,38) (-64,37) (-64,38) }
(127,-19)  -> {(-71,38) (-70,38) (-69,38) (-68,38) (-67,38) }
(126,-18)  -> {(-67,37) (-67,38) (-66,37) (-65,37) (-66,38) (-65,38) (-64,37) (-63,37) (-64,38) (-63,38) }
(127,-18)  -> {(-70,38) (-69,38) (-68,38) (-67,38) (-66,38) }
(128,-19)  -> {(-74,38) (-73,38) (-72,38) (-71,38) (-70,38) }
(129,-19)  -> {(-76,38) (-76,39) (-75,38) (-75,39) (-74,38) (-74,39) (-73,38) (-73,39) }
(128,-18)  -> {(-73,38) (-72,38) (-71,38) (-70,38) (-69,38) }
(128,-17)  -> {(-72,38) (-71,38) (-70,38) (-69,38) (-68,38) }
(129,-18)  -> {(-75,38) (-75,39) (-74,38) (-74,39) (-73,38) (-73,39) (-72,38) (-72,39) }
(129,-17)  -> {(-74,38) (-74,39) (-73,38) (-73,39) (-72,38) (-72,39) (-71,38) (-71,39) }
(130,-18)  -> {(-78,38) (-78,39) (-77,38) (-77,39) (-76,38) (-76,39) (-75,38) (-75,39) (-74,38) (-74,39) }
(130,-17)  -> {(-77,38) (-77,39) (-76,38) (-76,39) (-75,38) (-75,39) (-74,38) (-74,39) (-73,38) (-73,39) }
(131,-18)  -> {(-81,39) (-80,39) (-79,39) (-78,39) (-77,39) }
(131,-17)  -> {(-80,39) (-79,39) (-78,39) (-77,39) (-76,39) }
(132,-18)  -> {(-84,39) (-83,39) (-82,39) (-81,39) (-80,39) }
(132,-17)  -> {(-83,39) (-82,39) (-81,39) (-80,39) (-79,39) }
(133,-18)  -> {(-87,39) (-86,39) (-85,39) (-84,39) (-83,39) (-87,40) (-86,40) (-85,40) (-84,40) (-83,40) }
(133,-17)  -> {(-86,39) (-85,39) (-84,39) (-83,39) (-82,39) (-86,40) (-85,40) (-84,40) (-83,40) (-82,40) }
(134,-18)  -> {(-90,40) (-89,40) (-88,40) (-87,40) (-86,40) }
(134,-17)  -> {(-89,40) (-88,40) (-87,40) (-86,40) (-85,40) }
(135,-17)  -> {(-92,40) (-91,40) (-90,40) (-89,40) (-88,40) }
(136,-17)  -> {(-95,40) (-95,41) (-94,40) (-94,41) (-93,40) (-93,41) (-92,40) (-92,41) (-91,40) (-91,41) }
(137,-17)  -> {(-98,41) (-97,41) (-96,41) (-95,41) (-94,41) }
(138,-17)  -> {(-101,41) (-100,41) (-99,41) (-98,41) (-97,41) }
(132,-16)  -> {(-82,39) (-81,39) (-80,39) (-79,39) (-78,39) }
(133,-16)  -> {(-85,39) (-84,39) (-83,39) (-82,39) (-81,39) (-85,40) (-84,40) (-83,40) (-82,40) (-81,40) }
(134,-16)  -> {(-88,40) (-87,40) (-86,40) (-85,40) (-84,40) }
(134,-15)  -> {(-87,40) (-86,40) (-85,40) (-84,40) (-83,40) }
(135,-16)  -> {(-91,40) (-90,40) (-89,40) (-88,40) (-87,40) }
(135,-15)  -> {(-90,40) (-89,40) (-88,40) (-87,40) (-86,40) }
(136,-16)  -> {(-94,40) (-94,41) (-93,40) (-93,41) (-92,40) (-92,41) (-91,40) (-91,41) (-90,40) (-90,41) }
(136,-15)  -> {(-93,40) (-93,41) (-92,40) (-92,41) (-91,40) (-91,41) (-90,40) (-90,41) (-89,40) (-89,41) }
(137,-16)  -> {(-97,41) (-96,41) (-95,41) (-94,41) (-93,41) }
(137,-15)  -> {(-96,41) (-95,41) (-94,41) (-93,41) (-92,41) }
(138,-16)  -> {(-100,41) (-99,41) (-98,41) (-97,41) (-96,41) }
(138,-15)  -> {(-99,41) (-98,41) (-97,41) (-96,41) (-95,41) }
(139,-16)  -> {(-103,41) (-103,42) (-102,41) (-101,41) (-102,42) (-101,42) (-100,41) (-99,41) (-100,42) (-99,42) }
(139,-15)  -> {(-102,41) (-101,41) (-102,42) (-101,42) (-100,41) (-99,41) (-100,42) (-99,42) (-98,41) (-98,42) }
(138,-14)  -> {(-98,41) (-97,41) (-96,41) (-95,41) (-94,41) }
(139,-14)  -> {(-101,41) (-101,42) (-100,41) (-99,41) (-100,42) (-99,42) (-98,41) (-97,41) (-98,42) (-97,42) }
(140,-16)  -> {(-106,41) (-105,41) (-106,42) (-105,42) (-104,41) (-103,41) (-104,42) (-103,42) (-102,41) (-102,42) }
(140,-15)  -> {(-105,41) (-105,42) (-104,41) (-103,41) (-104,42) (-103,42) (-102,41) (-101,41) (-102,42) (-101,42) }
(141,-16)  -> {(-109,42) (-108,42) (-107,42) (-106,42) (-105,42) }
(141,-15)  -> {(-108,42) (-107,42) (-106,42) (-105,42) (-104,42) }
(140,-14)  -> {(-104,41) (-103,41) (-104,42) (-103,42) (-102,41) (-101,41) (-102,42) (-101,42) (-100,41) (-100,42) }
(140,-13)  -> {(-103,41) (-103,42) (-102,41) (-101,41) (-102,42) (-101,42) (-100,41) (-99,41) (-100,42) (-99,42) }
(141,-14)  -> {(-107,42) (-106,42) (-105,42) (-104,42) (-103,42) }
(141,-13)  -> {(-106,42) (-105,42) (-104,42) (-103,42) (-102,42) }
(142,-15)  -> {(-111,42) (-110,42) (-109,42) (-108,42) (-107,42) }
(143,-15)  -> {(-114,42) (-114,43) (-113,42) (-113,43) (-112,42) (-112,43) (-111,42) (-111,43) (-110,42) (-110,43) }
(142,-14)  -> {(-110,42) (-109,42) (-108,42) (-107,42) (-106,42) }
(142,-13)  -> {(-109,42) (-108,42) (-107,42) (-106,42) (-105,42) }
(143,-14)  -> {(-113,42) (-113,43) (-112,42) (-112,43) (-111,42) (-111,43) (-110,42) (-110,43) (-109,42) (-109,43) }
(143,-13)  -> {(-112,42) (-112,43) (-111,42) (-111,43) (-110,42) (-110,43) (-109,42) (-109,43) (-108,42) (-108,43) }
(143,-12)  -> {(-111,42) (-111,43) (-110,42) (-110,43) (-109,42) (-109,43) (-108,42) (-108,43) (-107,42) (-107,43) }
(144,-15)  -> {(-117,43) (-116,43) (-115,43) (-114,43) (-113,43) }
(144,-14)  -> {(-116,43) (-115,43) (-114,43) (-113,43) (-112,43) }
(144,-13)  -> {(-115,43) (-114,43) (-113,43) (-112,43) (-111,43) }
(145,-14)  -> {(-120,43) (-119,43) (-118,43) (-117,43) (-116,43) (-115,43) }
(145,-13)  -> {(-119,43) (-118,43) (-117,43) (-116,43) (-115,43) (-114,43) }
(146,-14)  -> {(-123,43) (-122,43) (-121,43) (-123,44) (-122,44) (-121,44) (-120,43) (-119,43) (-120,44) (-119,44) }
(146,-13)  -> {(-122,43) (-121,43) (-122,44) (-121,44) (-120,43) (-119,43) (-118,43) (-120,44) (-119,44) (-118,44) }
(144,-12)  -> {(-114,43) (-113,43) (-112,43) (-111,43) (-110,43) }
(145,-12)  -> {(-118,43) (-117,43) (-116,43) (-115,43) (-114,43) (-113,43) }
(146,-12)  -> {(-121,43) (-121,44) (-120,43) (-119,43) (-118,43) (-117,43) (-120,44) (-119,44) (-118,44) (-117,44) }
(162,-5)  -> {(-168,48) (-167,48) (-166,48) (-165,48) (-164,48) }
(163,-5)  -> {(-172,48) (-172,49) (-171,48) (-171,49) (-170,48) (-170,49) (-169,48) (-169,49) (-168,48) (-168,49) (-167,48) (-167,49) }
(162,-4)  -> {(-167,48) (-166,48) (-165,48) (-164,48) (-163,48) }
(162,-3)  -> {(-166,48) (-165,48) (-164,48) (-163,48) (-162,48) }
(163,-4)  -> {(-171,48) (-171,49) (-170,48) (-170,49) (-169,48) (-169,49) (-168,48) (-168,49) (-167,48) (-167,49) (-166,48) (-166,49) }
(163,-3)  -> {(-170,48) (-170,49) (-169,48) (-169,49) (-168,48) (-168,49) (-167,48) (-167,49) (-166,48) (-166,49) (-165,48) (-165,49) }
(163,-1)  -> {(-168,48) (-168,49) (-167,48) (-167,49) (-166,48) (-166,49) (-165,48) (-165,49) (-164,48) (-164,49) (-163,48) (-163,49) }
(164,-4)  -> {(-174,49) (-173,49) (-172,49) (-171,49) (-170,49) }
(164,-3)  -> {(-173,49) (-172,49) (-171,49) (-170,49) (-169,49) }
(164,-1)  -> {(-171,49) (-170,49) (-169,49) (-168,49) (-167,49) }
(15,26)  -> {(151,4) (152,4) }
(15,27)  -> {(152,4) (153,4) }
(16,26)  -> {(150,4) (150,5) (151,4) (151,5) (152,4) (152,5) }
(16,27)  -> {(151,4) (151,5) (152,4) (152,5) (153,4) (153,5) }
(17,26)  -> {(150,5) (151,5) }
(17,27)  -> {(151,5) (152,5) }
(18,25)  -> {(149,5) (150,5) }
(19,25)  -> {(148,5) (149,5) (148,6) (149,6) (150,5) (150,6) }
(18,26)  -> {(150,5) (151,5) }
(19,26)  -> {(149,5) (149,6) (150,5) (151,5) (150,6) (151,6) }
(20,25)  -> {(148,5) (149,5) (148,6) (149,6) }
(21,25)  -> {(147,6) (148,6) (149,6) }
(20,26)  -> {(149,5) (149,6) (150,5) (150,6) }
(21,26)  -> {(148,6) (149,6) (150,6) }
(22,24)  -> {(146,6) (147,6) }
(22,25)  -> {(147,6) (148,6) }
(23,24)  -> {(145,6) (145,7) (146,6) (146,7) (147,6) (147,7) }
(23,25)  -> {(146,6) (146,7) (147,6) (147,7) (148,6) (148,7) }
(22,26)  -> {(148,6) (149,6) }
(28,23)  -> {(141,8) (142,8) (143,8) }
(29,23)  -> {(141,8) (141,9) (142,8) (142,9) }
(30,23)  -> {(140,8) (140,9) (141,8) (141,9) (142,8) (142,9) }
(31,23)  -> {(139,9) (140,9) (141,9) }
(24,24)  -> {(145,7) (146,7) }
(24,25)  -> {(146,7) (147,7) }
(25,24)  -> {(144,7) (145,7) (146,7) }
(25,25)  -> {(145,7) (146,7) (147,7) }
(26,24)  -> {(144,7) (145,7) (144,8) (145,8) }
(26,25)  -> {(145,7) (146,7) (145,8) (146,8) }
(27,24)  -> {(143,8) (144,8) (145,8) }
(24,31)  -> {(152,7) (153,7) }
(25,31)  -> {(151,7) (152,7) (153,7) }
(26,30)  -> {(150,7) (151,7) (150,8) (151,8) }
(26,31)  -> {(151,7) (151,8) (152,7) (152,8) }
(27,30)  -> {(149,8) (150,8) (151,8) }
(27,31)  -> {(150,8) (151,8) (152,8) }
(28,24)  -> {(142,8) (143,8) (144,8) }
(29,24)  -> {(142,8) (142,9) (143,8) (143,9) }
(30,24)  -> {(141,8) (141,9) (142,8) (142,9) (143,8) (143,9) }
(31,24)  -> {(140,9) (141,9) (142,9) }
(28,30)  -> {(148,8) (149,8) (150,8) }
(28,31)  -> {(149,8) (150,8) (151,8) }
(29,30)  -> {(148,8) (148,9) (149,8) (149,9) }
(29,31)  -> {(149,8) (149,9) (150,8) (150,9) }
(30,30)  -> {(147,8) (147,9) (148,8) (148,9) (149,8) (149,9) }
(30,31)  -> {(148,8) (148,9) (149,8) (149,9) (150,8) (150,9) }
(31,30)  -> {(146,9) (147,9) (148,9) }
(31,31)  -> {(147,9) (148,9) (149,9) }
(0,34)  -> {(161,-1) (162,-1) (163,-1) (161,0) (162,0) (163,0) }
(24,32)  -> {(153,7) (154,7) }
(25,32)  -> {(152,7) (153,7) (154,7) }
(26,32)  -> {(152,7) (153,7) (152,8) (153,8) }
(32,23)  -> {(139,9) (140,9) }
(32,24)  -> {(140,9) (141,9) }
(32,30)  -> {(146,9) (147,9) }
(32,31)  -> {(147,9) (148,9) }
(33,30)  -> {(145,9) (145,10) (146,9) (147,9) (146,10) (147,10) }
(34,29)  -> {(143,10) (144,10) (145,10) }
(35,29)  -> {(142,10) (143,10) (144,10) }
(34,30)  -> {(144,10) (145,10) (146,10) }
(35,30)  -> {(143,10) (144,10) (145,10) }
(36,29)  -> {(142,10) (142,11) (143,10) (143,11) }
(37,29)  -> {(141,11) (142,11) (143,11) }
(36,30)  -> {(143,10) (143,11) (144,10) (144,11) }
(37,30)  -> {(142,11) (143,11) (144,11) }
(38,29)  -> {(140,11) (141,11) (142,11) }
(39,29)  -> {(139,11) (139,12) (140,11) (141,11) (140,12) (141,12) }
(38,30)  -> {(141,11) (142,11) (143,11) }
(39,30)  -> {(140,11) (141,11) (142,11) (140,12) (141,12) (142,12) }
(40,29)  -> {(138,11) (139,11) (138,12) (139,12) (140,11) (140,12) }
(41,29)  -> {(137,12) (138,12) (139,12) }
(40,30)  -> {(139,11) (139,12) (140,11) (141,11) (140,12) (141,12) }
(41,30)  -> {(138,12) (139,12) (140,12) }
(42,29)  -> {(136,12) (137,12) (138,12) }
(43,29)  -> {(135,12) (135,13) (136,12) (136,13) (137,12) (137,13) }
(42,30)  -> {(137,12) (138,12) (139,12) }
(44,28)  -> {(133,13) (134,13) (135,13) }
(44,29)  -> {(134,13) (135,13) (136,13) }
(45,28)  -> {(132,13) (133,13) (134,13) }
(45,29)  -> {(133,13) (134,13) (135,13) }
(46,28)  -> {(131,13) (131,14) (132,13) (133,13) (132,14) (133,14) }
(46,29)  -> {(132,13) (133,13) (132,14) (133,14) (134,13) (134,14) }
(47,28)  -> {(130,14) (131,14) (132,14) }
(47,29)  -> {(131,14) (132,14) (133,14) }
(48,19)  -> {(120,14) (121,14) (122,14) }
(49,19)  -> {(119,14) (119,15) (120,14) (120,15) (121,14) (121,15) }
(50,19)  -> {(118,14) (118,15) (119,14) (119,15) (120,14) (120,15) }
(51,19)  -> {(117,15) (118,15) (119,15) }
(48,20)  -> {(121,14) (122,14) (123,14) }
(49,20)  -> {(120,14) (120,15) (121,14) (121,15) (122,14) (122,15) }
(50,20)  -> {(119,14) (119,15) (120,14) (120,15) (121,14) (121,15) }
(51,20)  -> {(118,15) (119,15) (120,15) }
(52,18)  -> {(115,15) (116,15) (117,15) }
(52,19)  -> {(116,15) (117,15) (118,15) }
(53,18)  -> {(114,15) (115,15) (116,15) (114,16) (115,16) (116,16) }
(53,19)  -> {(115,15) (116,15) (117,15) (115,16) (116,16) (117,16) }
(54,18)  -> {(112,16) (113,16) (114,16) (115,16) }
(54,19)  -> {(113,16) (114,16) (115,16) (116,16) }
(52,20)  -> {(117,15) (118,15) (119,15) }
(50,27)  -> {(126,14) (126,15) (127,14) (127,15) (128,14) (128,15) }
(51,27)  -> {(125,15) (126,15) (127,15) }
(48,28)  -> {(129,14) (130,14) (131,14) }
(48,29)  -> {(130,14) (131,14) (132,14) }
(49,28)  -> {(128,14) (128,15) (129,14) (129,15) (130,14) (130,15) }
(49,29)  -> {(129,14) (129,15) (130,14) (130,15) (131,14) (131,15) }
(50,28)  -> {(127,14) (127,15) (128,14) (128,15) (129,14) (129,15) }
(51,28)  -> {(126,15) (127,15) (128,15) }
(54,27)  -> {(121,16) (122,16) (123,16) (124,16) }
(55,27)  -> {(120,16) (121,16) (122,16) }
(54,28)  -> {(122,16) (123,16) (124,16) (125,16) }
(55,28)  -> {(121,16) (122,16) (123,16) }
(58,17)  -> {(106,17) (107,17) (108,17) (109,17) }
(59,17)  -> {(105,17) (105,18) (106,17) (107,17) (106,18) (107,18) }
(58,18)  -> {(107,17) (108,17) (109,17) (110,17) }
(59,18)  -> {(106,17) (107,17) (106,18) (107,18) (108,17) (108,18) }
(60,16)  -> {(103,17) (103,18) (104,17) (105,17) (104,18) (105,18) }
(60,17)  -> {(104,17) (105,17) (104,18) (105,18) (106,17) (106,18) }
(61,16)  -> {(101,18) (102,18) (103,18) (104,18) }
(61,17)  -> {(102,18) (103,18) (104,18) (105,18) }
(60,18)  -> {(105,17) (105,18) (106,17) (107,17) (106,18) (107,18) }
(62,16)  -> {(100,18) (101,18) (102,18) }
(62,17)  -> {(101,18) (102,18) (103,18) }
(63,16)  -> {(99,18) (99,19) (100,18) (100,19) (101,18) (101,19) }
(63,17)  -> {(100,18) (100,19) (101,18) (101,19) (102,18) (102,19) }
(56,27)  -> {(119,16) (119,17) (120,16) (120,17) (121,16) (121,17) }
(57,26)  -> {(117,17) (118,17) (119,17) }
(57,27)  -> {(118,17) (119,17) (120,17) }
(58,25)  -> {(114,17) (115,17) (116,17) (117,17) }
(59,25)  -> {(113,17) (113,18) (114,17) (115,17) (114,18) (115,18) }
(58,26)  -> {(115,17) (116,17) (117,17) (118,17) }
(58,27)  -> {(116,17) (117,17) (118,17) (119,17) }
(59,26)  -> {(114,17) (115,17) (114,18) (115,18) (116,17) (116,18) }
(59,27)  -> {(115,17) (115,18) (116,17) (117,17) (116,18) (117,18) }
(56,28)  -> {(120,16) (120,17) (121,16) (121,17) (122,16) (122,17) }
(60,25)  -> {(112,17) (113,17) (112,18) (113,18) (114,17) (114,18) }
(60,26)  -> {(113,17) (113,18) (114,17) (115,17) (114,18) (115,18) }
(60,27)  -> {(114,17) (115,17) (114,18) (115,18) (116,17) (116,18) }
(61,26)  -> {(111,18) (112,18) (113,18) (114,18) }
(61,27)  -> {(112,18) (113,18) (114,18) (115,18) }
(63,24)  -> {(107,18) (107,19) (108,18) (108,19) (109,18) (109,19) }
(63,25)  -> {(108,18) (108,19) (109,18) (109,19) (110,18) (110,19) }
(64,15)  -> {(96,19) (97,19) (98,19) (99,19) }
(65,15)  -> {(95,19) (96,19) (97,19) }
(66,14)  -> {(92,19) (93,19) (94,19) (95,19) (92,20) (93,20) (94,20) (95,20) }
(66,15)  -> {(93,19) (94,19) (95,19) (93,20) (94,20) (95,20) (96,19) (96,20) }
(67,14)  -> {(91,20) (92,20) (93,20) }
(67,15)  -> {(92,20) (93,20) (94,20) }
(68,14)  -> {(89,20) (90,20) (91,20) (92,20) }
(68,15)  -> {(90,20) (91,20) (92,20) (93,20) }
(69,14)  -> {(88,20) (88,21) (89,20) (89,21) (90,20) (90,21) }
(69,15)  -> {(89,20) (89,21) (90,20) (90,21) (91,20) (91,21) }
(70,13)  -> {(85,20) (85,21) (86,20) (86,21) (87,20) (87,21) (88,20) (88,21) }
(71,13)  -> {(84,21) (85,21) (86,21) }
(70,14)  -> {(86,20) (86,21) (87,20) (87,21) (88,20) (88,21) (89,20) (89,21) }
(70,15)  -> {(87,20) (87,21) (88,20) (88,21) (89,20) (89,21) (90,20) (90,21) }
(71,14)  -> {(85,21) (86,21) (87,21) }
(75,11)  -> {(75,22) (76,22) (77,22) (78,22) }
(72,12)  -> {(81,21) (82,21) (83,21) (84,21) }
(72,13)  -> {(82,21) (83,21) (84,21) (85,21) }
(73,12)  -> {(80,21) (81,21) (80,22) (81,22) (82,21) (82,22) }
(73,13)  -> {(81,21) (81,22) (82,21) (83,21) (82,22) (83,22) }
(72,14)  -> {(83,21) (84,21) (85,21) (86,21) }
(73,14)  -> {(82,21) (83,21) (82,22) (83,22) (84,21) (84,22) }
(74,12)  -> {(78,22) (79,22) (80,22) (81,22) }
(74,13)  -> {(79,22) (80,22) (81,22) (82,22) }
(75,12)  -> {(76,22) (77,22) (78,22) (79,22) }
(75,13)  -> {(77,22) (78,22) (79,22) (80,22) }
(76,11)  -> {(74,22) (74,23) (75,22) (75,23) (76,22) (76,23) }
(77,11)  -> {(72,23) (73,23) (74,23) (75,23) }
(78,11)  -> {(70,23) (71,23) (72,23) (73,23) }
